Make,Model,Type,Origin,DriveTrain,MSRP,Invoice,EngineSize,Cylinders,Horsepower,MPG_City,MPG_Highway,Weight,Wheelbase,Length,
18,Audi,A6 2.7 Turbo Quattro 4dr,Sedan,Europe,All,"$42,840 ","$38,840 ",2.7,6,250,18,25,3836,109,192
19,Audi,A6 4.2 Quattro 4dr,Sedan,Europe,All,"$49,690 ","$44,936 ",4.2,8,300,17,24,4024,109,193
20,Audi,A8 L Quattro 4dr,Sedan,Europe,All,"$69,190 ","$64,740 ",4.2,8,330,17,24,4399,121,204
21,Audi,S4 Quattro 4dr,Sedan,Europe,All,"$48,040 ","$43,556 ",4.2,8,340,14,20,3825,104,179
22,Audi,RS 6 4dr,Sports,Europe,Front,"$84,600 ","$76,417 ",4.2,8,450,15,22,4024,109,191
23,Audi,TT 1.8 convertible 2dr (coupe),Sports,Europe,Front,"$35,940 ","$32,512 ",1.8,4,180,20,28,3131,95,159
24,Audi,TT 1.8 Quattro 2dr (convertible),Sports,Europe,All,"$37,390 ","$33,891 ",1.8,4,225,20,28,2921,96,159
25,Audi,TT 3.2 coupe 2dr (convertible),Sports,Europe,All,"$40,590 ","$36,739 ",3.2,6,250,21,29,3351,96,159
26,Audi,A6 3.0 Avant Quattro,Wagon,Europe,All,"$40,840 ","$37,060 ",3,6,220,18,25,4035,109,192
27,Audi,S4 Avant Quattro,Wagon,Europe,All,"$49,090 ","$44,446 ",4.2,8,340,15,21,3936,104,179
28,BMW,X3 3.0i,SUV,Europe,All,"$37,000 ","$33,873 ",3,6,225,16,23,4023,110,180
29,BMW,X5 4.4i,SUV,Europe,All,"$52,195 ","$47,720 ",4.4,8,325,16,22,4824,111,184
30,BMW,325i 4dr,Sedan,Europe,Rear,"$28,495 ","$26,155 ",2.5,6,184,20,29,3219,107,176
31,BMW,325Ci 2dr,Sedan,Europe,Rear,"$30,795 ","$28,245 ",2.5,6,184,20,29,3197,107,177
32,BMW,325Ci convertible 2dr,Sedan,Europe,Rear,"$37,995 ","$34,800 ",2.5,6,184,19,27,3560,107,177
33,BMW,325xi 4dr,Sedan,Europe,All,"$30,245 ","$27,745 ",2.5,6,184,19,27,3461,107,176
34,BMW,330i 4dr,Sedan,Europe,Rear,"$35,495 ","$32,525 ",3,6,225,20,30,3285,107,176
35,BMW,330Ci 2dr,Sedan,Europe,Rear,"$36,995 ","$33,890 ",3,6,225,20,30,3285,107,176
36,BMW,330xi 4dr,Sedan,Europe,All,"$37,245 ","$34,115 ",3,6,225,20,29,3483,107,176
37,BMW,525i 4dr,Sedan,Europe,Rear,"$39,995 ","$36,620 ",2.5,6,184,19,28,3428,114,191
38,BMW,330Ci convertible 2dr,Sedan,Europe,Rear,"$44,295 ","$40,530 ",3,6,225,19,28,3616,107,177
39,BMW,530i 4dr,Sedan,Europe,Rear,"$44,995 ","$41,170 ",3,6,225,20,30,3472,114,191
40,BMW,545iA 4dr,Sedan,Europe,Rear,"$54,995 ","$50,270 ",4.4,8,325,18,26,3814,114,191
41,BMW,745i 4dr,Sedan,Europe,Rear,"$69,195 ","$63,190 ",4.4,8,325,18,26,4376,118,198
42,BMW,745Li 4dr,Sedan,Europe,Rear,"$73,195 ","$66,830 ",4.4,8,325,18,26,4464,123,204
43,BMW,M3 coupe 2dr,Sports,Europe,Rear,"$48,195 ","$44,170 ",3.2,6,333,16,24,3415,108,177
44,BMW,M3 convertible 2dr,Sports,Europe,Rear,"$56,595 ","$51,815 ",3.2,6,333,16,23,3781,108,177
45,BMW,Z4 convertible 2.5i 2dr,Sports,Europe,Rear,"$33,895 ","$31,065 ",2.5,6,184,20,28,2932,98,161
46,BMW,Z4 convertible 3.0i 2dr,Sports,Europe,Rear,"$41,045 ","$37,575 ",3,6,225,21,29,2998,98,161
47,BMW,325xi Sport,Wagon,Europe,All,"$32,845 ","$30,110 ",2.5,6,184,19,26,3594,107,176
48,Buick,Rainier,SUV,USA,All,"$37,895 ","$34,357 ",4.2,6,275,15,21,4600,113,193
49,Buick,Rendezvous CX,SUV,USA,Front,"$26,545 ","$24,085 ",3.4,6,185,19,26,4024,112,187
